"행정구역별","산업별",2024.1/2,2024.1/2,2024.2/2,2024.2/2
"행정구역별","산업별",취업자 (천명),RSE,취업자 (천명),RSE
"서울 종로구","계",73,-,73,-
"서울 종로구","농업, 임업 및 어업 (A)",-,-,-,-
"서울 종로구","광·제조업(B,C)",6,-,6,-
"서울 종로구","건설업 (F) ",3,-,4,-
"서울 종로구","도소매·숙박음식업(G,I)",18,-,16,-
"서울 종로구","전기·운수·통신·금융(D,H,J,K)",12,-,12,-
"서울 종로구","사업·개인·공공서비스 및 기타(E,L~U)",34,-,35,-
"서울 중구","계",72,-,73,-
"서울 중구","농업, 임업 및 어업 (A)",-,-,-,-
"서울 중구","광·제조업(B,C)",8,-,7,-
"서울 중구","건설업 (F) ",4,-,4,-
"서울 중구","도소매·숙박음식업(G,I)",23,-,24,-
"서울 중구","전기·운수·통신·금융(D,H,J,K)",12,-,11,-
"서울 중구","사업·개인·공공서비스 및 기타(E,L~U)",25,-,27,-
"서울 용산구","계",116,-,113,-
"서울 용산구","농업, 임업 및 어업 (A)",-,-,-,-
"서울 용산구","광·제조업(B,C)",9,-,11,-
"서울 용산구","건설업 (F) ",5,-,4,-
"서울 용산구","도소매·숙박음식업(G,I)",27,-,27,-
"서울 용산구","전기·운수·통신·금융(D,H,J,K)",25,-,22,-
"서울 용산구","사업·개인·공공서비스 및 기타(E,L~U)",50,-,50,-
"서울 성동구","계",147,-,150,-
"서울 성동구","농업, 임업 및 어업 (A)",-,-,-,-
"서울 성동구","광·제조업(B,C)",14,-,16,-
"서울 성동구","건설업 (F) ",8,-,7,-
"서울 성동구","도소매·숙박음식업(G,I)",34,-,34,-
"서울 성동구","전기·운수·통신·금융(D,H,J,K)",27,-,27,-
"서울 성동구","사업·개인·공공서비스 및 기타(E,L~U)",64,-,67,-
"서울 광진구","계",194,-,191,-
"서울 광진구","농업, 임업 및 어업 (A)",0,*,0,*
"서울 광진구","광·제조업(B,C)",13,-,13,-
"서울 광진구","건설업 (F) ",12,-,10,-
"서울 광진구","도소매·숙박음식업(G,I)",56,-,53,-
"서울 광진구","전기·운수·통신·금융(D,H,J,K)",31,-,34,-
"서울 광진구","사업·개인·공공서비스 및 기타(E,L~U)",82,-,80,-
"서울 동대문구","계",176,-,177,-
"서울 동대문구","농업, 임업 및 어업 (A)",-,-,-,-
"서울 동대문구","광·제조업(B,C)",15,-,15,-
"서울 동대문구","건설업 (F) ",13,-,13,-
"서울 동대문구","도소매·숙박음식업(G,I)",49,-,48,-
"서울 동대문구","전기·운수·통신·금융(D,H,J,K)",26,-,28,-
"서울 동대문구","사업·개인·공공서비스 및 기타(E,L~U)",74,-,73,-
"서울 중랑구","계",210,-,205,-
"서울 중랑구","농업, 임업 및 어업 (A)",-,-,0,*
"서울 중랑구","광·제조업(B,C)",29,-,24,-
"서울 중랑구","건설업 (F) ",20,-,17,-
"서울 중랑구","도소매·숙박음식업(G,I)",45,-,45,-
"서울 중랑구","전기·운수·통신·금융(D,H,J,K)",37,-,37,-
"서울 중랑구","사업·개인·공공서비스 및 기타(E,L~U)",79,-,81,-
"서울 성북구","계",218,-,212,-
"서울 성북구","농업, 임업 및 어업 (A)",-,-,-,-
"서울 성북구","광·제조업(B,C)",21,-,15,-
"서울 성북구","건설업 (F) ",13,-,15,-
"서울 성북구","도소매·숙박음식업(G,I)",53,-,49,-
"서울 성북구","전기·운수·통신·금융(D,H,J,K)",33,-,30,-
"서울 성북구","사업·개인·공공서비스 및 기타(E,L~U)",98,-,104,-
"서울 강북구","계",141,-,141,-
"서울 강북구","농업, 임업 및 어업 (A)",-,-,-,-
"서울 강북구","광·제조업(B,C)",10,-,9,-
"서울 강북구","건설업 (F) ",9,-,9,-
"서울 강북구","도소매·숙박음식업(G,I)",37,-,37,-
"서울 강북구","전기·운수·통신·금융(D,H,J,K)",26,-,24,-
"서울 강북구","사업·개인·공공서비스 및 기타(E,L~U)",60,-,63,-
"서울 도봉구","계",156,-,155,-
"서울 도봉구","농업, 임업 및 어업 (A)",-,-,-,-
"서울 도봉구","광·제조업(B,C)",15,-,12,-
"서울 도봉구","건설업 (F) ",13,-,13,-
"서울 도봉구","도소매·숙박음식업(G,I)",39,-,36,-
"서울 도봉구","전기·운수·통신·금융(D,H,J,K)",25,-,26,-
"서울 도봉구","사업·개인·공공서비스 및 기타(E,L~U)",66,-,68,-
"서울 노원구","계",250,-,246,-
"서울 노원구","농업, 임업 및 어업 (A)",0,*,0,*
"서울 노원구","광·제조업(B,C)",16,-,13,-
"서울 노원구","건설업 (F) ",12,-,15,-
"서울 노원구","도소매·숙박음식업(G,I)",56,-,51,-
"서울 노원구","전기·운수·통신·금융(D,H,J,K)",36,-,38,-
"서울 노원구","사업·개인·공공서비스 및 기타(E,L~U)",130,-,128,-
"서울 은평구","계",243,-,242,-
"서울 은평구","농업, 임업 및 어업 (A)",0,*,0,*
"서울 은평구","광·제조업(B,C)",18,-,17,-
"서울 은평구","건설업 (F) ",19,-,19,-
"서울 은평구","도소매·숙박음식업(G,I)",54,-,50,-
"서울 은평구","전기·운수·통신·금융(D,H,J,K)",44,-,49,-
"서울 은평구","사업·개인·공공서비스 및 기타(E,L~U)",108,-,106,-
"서울 서대문구","계",169,-,168,-
"서울 서대문구","농업, 임업 및 어업 (A)",-,-,-,-
"서울 서대문구","광·제조업(B,C)",12,-,11,-
"서울 서대문구","건설업 (F) ",9,-,10,-
"서울 서대문구","도소매·숙박음식업(G,I)",38,-,36,-
"서울 서대문구","전기·운수·통신·금융(D,H,J,K)",31,-,32,-
"서울 서대문구","사업·개인·공공서비스 및 기타(E,L~U)",78,-,79,-
"서울 마포구","계",202,-,206,-
"서울 마포구","농업, 임업 및 어업 (A)",-,-,0,*
"서울 마포구","광·제조업(B,C)",12,-,11,-
"서울 마포구","건설업 (F) ",9,-,9,-
"서울 마포구","도소매·숙박음식업(G,I)",40,-,45,-
"서울 마포구","전기·운수·통신·금융(D,H,J,K)",49,-,53,-
"서울 마포구","사업·개인·공공서비스 및 기타(E,L~U)",92,-,88,-
"서울 양천구","계",219,-,217,-
"서울 양천구","농업, 임업 및 어업 (A)",-,-,-,-
"서울 양천구","광·제조업(B,C)",22,-,18,-
"서울 양천구","건설업 (F) ",16,-,15,-
"서울 양천구","도소매·숙박음식업(G,I)",44,-,44,-
"서울 양천구","전기·운수·통신·금융(D,H,J,K)",48,-,44,-
"서울 양천구","사업·개인·공공서비스 및 기타(E,L~U)",90,-,97,-
"서울 강서구","계",314,-,307,-
"서울 강서구","농업, 임업 및 어업 (A)",-,-,-,-
"서울 강서구","광·제조업(B,C)",24,-,21,-
"서울 강서구","건설업 (F) ",18,-,15,-
"서울 강서구","도소매·숙박음식업(G,I)",67,-,67,-
"서울 강서구","전기·운수·통신·금융(D,H,J,K)",73,-,73,-
"서울 강서구","사업·개인·공공서비스 및 기타(E,L~U)",132,-,132,-
"서울 구로구","계",227,-,228,-
"서울 구로구","농업, 임업 및 어업 (A)",-,-,-,-
"서울 구로구","광·제조업(B,C)",25,-,26,-
"서울 구로구","건설업 (F) ",20,-,17,-
"서울 구로구","도소매·숙박음식업(G,I)",57,-,55,-
"서울 구로구","전기·운수·통신·금융(D,H,J,K)",41,-,40,-
"서울 구로구","사업·개인·공공서비스 및 기타(E,L~U)",84,-,91,-
"서울 금천구","계",139,-,141,-
"서울 금천구","농업, 임업 및 어업 (A)",0,*,0,*
"서울 금천구","광·제조업(B,C)",19,-,17,-
"서울 금천구","건설업 (F) ",12,-,15,-
"서울 금천구","도소매·숙박음식업(G,I)",30,-,31,-
"서울 금천구","전기·운수·통신·금융(D,H,J,K)",25,-,28,-
"서울 금천구","사업·개인·공공서비스 및 기타(E,L~U)",53,-,49,-
"서울 영등포구","계",239,-,237,-
"서울 영등포구","농업, 임업 및 어업 (A)",-,-,-,-
"서울 영등포구","광·제조업(B,C)",18,-,19,-
"서울 영등포구","건설업 (F) ",15,-,15,-
"서울 영등포구","도소매·숙박음식업(G,I)",53,-,53,-
"서울 영등포구","전기·운수·통신·금융(D,H,J,K)",53,-,52,-
"서울 영등포구","사업·개인·공공서비스 및 기타(E,L~U)",102,-,99,-
"서울 동작구","계",212,-,213,-
"서울 동작구","농업, 임업 및 어업 (A)",0,*,-,-
"서울 동작구","광·제조업(B,C)",17,-,13,-
"서울 동작구","건설업 (F) ",12,-,13,-
"서울 동작구","도소매·숙박음식업(G,I)",47,-,48,-
"서울 동작구","전기·운수·통신·금융(D,H,J,K)",35,-,36,-
"서울 동작구","사업·개인·공공서비스 및 기타(E,L~U)",101,-,102,-
"서울 관악구","계",279,-,280,-
"서울 관악구","농업, 임업 및 어업 (A)",0,*,0,*
"서울 관악구","광·제조업(B,C)",20,-,20,-
"서울 관악구","건설업 (F) ",18,-,16,-
"서울 관악구","도소매·숙박음식업(G,I)",53,-,58,-
"서울 관악구","전기·운수·통신·금융(D,H,J,K)",60,-,60,-
"서울 관악구","사업·개인·공공서비스 및 기타(E,L~U)",129,-,125,-
"서울 서초구","계",201,-,199,-
"서울 서초구","농업, 임업 및 어업 (A)",-,-,0,*
"서울 서초구","광·제조업(B,C)",17,-,17,-
"서울 서초구","건설업 (F) ",9,-,8,-
"서울 서초구","도소매·숙박음식업(G,I)",42,-,40,-
"서울 서초구","전기·운수·통신·금융(D,H,J,K)",38,-,37,-
"서울 서초구","사업·개인·공공서비스 및 기타(E,L~U)",96,-,97,-
"서울 강남구","계",270,-,271,-
"서울 강남구","농업, 임업 및 어업 (A)",1,*,1,*
"서울 강남구","광·제조업(B,C)",19,-,20,-
"서울 강남구","건설업 (F) ",9,-,9,-
"서울 강남구","도소매·숙박음식업(G,I)",54,-,52,-
"서울 강남구","전기·운수·통신·금융(D,H,J,K)",52,-,49,-
"서울 강남구","사업·개인·공공서비스 및 기타(E,L~U)",135,-,140,-
"서울 송파구","계",345,-,338,-
"서울 송파구","농업, 임업 및 어업 (A)",-,-,-,-
"서울 송파구","광·제조업(B,C)",27,-,28,-
"서울 송파구","건설업 (F) ",15,-,15,-
"서울 송파구","도소매·숙박음식업(G,I)",78,-,77,-
"서울 송파구","전기·운수·통신·금융(D,H,J,K)",62,-,64,-
"서울 송파구","사업·개인·공공서비스 및 기타(E,L~U)",162,-,155,-
"서울 강동구","계",239,-,234,-
"서울 강동구","농업, 임업 및 어업 (A)",1,*,0,*
"서울 강동구","광·제조업(B,C)",22,-,24,-
"서울 강동구","건설업 (F) ",20,-,21,-
"서울 강동구","도소매·숙박음식업(G,I)",52,-,50,-
"서울 강동구","전기·운수·통신·금융(D,H,J,K)",42,-,40,-
"서울 강동구","사업·개인·공공서비스 및 기타(E,L~U)",103,-,99,-
"부산 중구","계",22,-,23,-
"부산 중구","농업, 임업 및 어업 (A)",0,*,0,*
"부산 중구","광·제조업(B,C)",2,-,2,-
"부산 중구","건설업 (F) ",1,-,1,-
"부산 중구","도소매·숙박음식업(G,I)",7,-,7,-
"부산 중구","전기·운수·통신·금융(D,H,J,K)",3,-,3,-
"부산 중구","사업·개인·공공서비스 및 기타(E,L~U)",9,-,9,-
"부산 서구","계",52,-,51,-
"부산 서구","농업, 임업 및 어업 (A)",0,*,0,*
"부산 서구","광·제조업(B,C)",7,-,6,-
"부산 서구","건설업 (F) ",3,-,2,-
"부산 서구","도소매·숙박음식업(G,I)",13,-,12,-
"부산 서구","전기·운수·통신·금융(D,H,J,K)",5,-,6,-
"부산 서구","사업·개인·공공서비스 및 기타(E,L~U)",24,-,24,-
"부산 동구","계",47,-,46,-
"부산 동구","농업, 임업 및 어업 (A)",0,*,0,*
"부산 동구","광·제조업(B,C)",4,-,4,-
"부산 동구","건설업 (F) ",3,-,3,-
"부산 동구","도소매·숙박음식업(G,I)",11,-,10,-
"부산 동구","전기·운수·통신·금융(D,H,J,K)",7,-,6,-
"부산 동구","사업·개인·공공서비스 및 기타(E,L~U)",22,-,22,-
"부산 영도구","계",47,-,48,-
"부산 영도구","농업, 임업 및 어업 (A)",1,*,1,*
"부산 영도구","광·제조업(B,C)",8,-,8,-
"부산 영도구","건설업 (F) ",3,-,3,-
"부산 영도구","도소매·숙박음식업(G,I)",10,-,10,-
"부산 영도구","전기·운수·통신·금융(D,H,J,K)",7,-,6,-
"부산 영도구","사업·개인·공공서비스 및 기타(E,L~U)",19,-,19,-
"부산 부산진구","계",194,-,194,-
"부산 부산진구","농업, 임업 및 어업 (A)",0,*,0,*
"부산 부산진구","광·제조업(B,C)",23,-,23,-
"부산 부산진구","건설업 (F) ",15,-,17,-
"부산 부산진구","도소매·숙박음식업(G,I)",45,-,44,-
"부산 부산진구","전기·운수·통신·금융(D,H,J,K)",26,-,26,-
"부산 부산진구","사업·개인·공공서비스 및 기타(E,L~U)",85,-,84,-
"부산 동래구","계",130,-,130,-
"부산 동래구","농업, 임업 및 어업 (A)",0,*,0,*
"부산 동래구","광·제조업(B,C)",16,-,16,-
"부산 동래구","건설업 (F) ",11,-,12,-
"부산 동래구","도소매·숙박음식업(G,I)",29,-,23,-
"부산 동래구","전기·운수·통신·금융(D,H,J,K)",16,-,19,-
"부산 동래구","사업·개인·공공서비스 및 기타(E,L~U)",58,-,59,-
"부산 남구","계",122,-,128,-
"부산 남구","농업, 임업 및 어업 (A)",0,*,0,*
"부산 남구","광·제조업(B,C)",13,-,14,-
"부산 남구","건설업 (F) ",9,-,10,-
"부산 남구","도소매·숙박음식업(G,I)",27,-,28,-
"부산 남구","전기·운수·통신·금융(D,H,J,K)",19,-,17,-
"부산 남구","사업·개인·공공서비스 및 기타(E,L~U)",55,-,59,-
"부산 북구","계",136,-,138,-
"부산 북구","농업, 임업 및 어업 (A)",1,*,1,*
"부산 북구","광·제조업(B,C)",24,-,28,-
"부산 북구","건설업 (F) ",12,-,11,-
"부산 북구","도소매·숙박음식업(G,I)",25,-,25,-
"부산 북구","전기·운수·통신·금융(D,H,J,K)",18,-,17,-
"부산 북구","사업·개인·공공서비스 및 기타(E,L~U)",56,-,56,-
"부산 해운대구","계",172,-,175,-
"부산 해운대구","농업, 임업 및 어업 (A)",0,*,0,*
"부산 해운대구","광·제조업(B,C)",17,-,18,-
"부산 해운대구","건설업 (F) ",10,-,10,-
"부산 해운대구","도소매·숙박음식업(G,I)",45,-,47,-
"부산 해운대구","전기·운수·통신·금융(D,H,J,K)",21,-,21,-
"부산 해운대구","사업·개인·공공서비스 및 기타(E,L~U)",79,-,79,-
"부산 사하구","계",152,-,150,-
"부산 사하구","농업, 임업 및 어업 (A)",0,*,0,*
"부산 사하구","광·제조업(B,C)",35,-,35,-
"부산 사하구","건설업 (F) ",11,-,9,-
"부산 사하구","도소매·숙박음식업(G,I)",31,-,27,-
"부산 사하구","전기·운수·통신·금융(D,H,J,K)",20,-,19,-
"부산 사하구","사업·개인·공공서비스 및 기타(E,L~U)",55,-,59,-
"부산 금정구","계",104,-,103,-
"부산 금정구","농업, 임업 및 어업 (A)",0,*,-,-
"부산 금정구","광·제조업(B,C)",13,-,13,-
"부산 금정구","건설업 (F) ",8,-,7,-
"부산 금정구","도소매·숙박음식업(G,I)",24,-,23,-
"부산 금정구","전기·운수·통신·금융(D,H,J,K)",12,-,12,-
"부산 금정구","사업·개인·공공서비스 및 기타(E,L~U)",48,-,49,-
"부산 강서구","계",80,-,83,-
"부산 강서구","농업, 임업 및 어업 (A)",5,*,5,*
"부산 강서구","광·제조업(B,C)",22,-,23,-
"부산 강서구","건설업 (F) ",3,-,3,-
"부산 강서구","도소매·숙박음식업(G,I)",15,-,15,-
"부산 강서구","전기·운수·통신·금융(D,H,J,K)",9,-,10,-
"부산 강서구","사업·개인·공공서비스 및 기타(E,L~U)",26,-,27,-
"부산 연제구","계",104,-,107,-
"부산 연제구","농업, 임업 및 어업 (A)",0,*,0,*
"부산 연제구","광·제조업(B,C)",11,-,10,-
"부산 연제구","건설업 (F) ",8,-,7,-
"부산 연제구","도소매·숙박음식업(G,I)",22,-,23,-
"부산 연제구","전기·운수·통신·금융(D,H,J,K)",16,-,16,-
"부산 연제구","사업·개인·공공서비스 및 기타(E,L~U)",47,-,50,-
"부산 수영구","계",86,-,83,-
"부산 수영구","농업, 임업 및 어업 (A)",0,*,0,*
"부산 수영구","광·제조업(B,C)",6,-,6,-
"부산 수영구","건설업 (F) ",5,-,4,-
"부산 수영구","도소매·숙박음식업(G,I)",23,-,20,-
"부산 수영구","전기·운수·통신·금융(D,H,J,K)",11,-,12,-
"부산 수영구","사업·개인·공공서비스 및 기타(E,L~U)",40,-,40,-
"부산 사상구","계",107,-,105,-
"부산 사상구","농업, 임업 및 어업 (A)",1,*,0,*
"부산 사상구","광·제조업(B,C)",27,-,27,-
"부산 사상구","건설업 (F) ",8,-,8,-
"부산 사상구","도소매·숙박음식업(G,I)",22,-,21,-
"부산 사상구","전기·운수·통신·금융(D,H,J,K)",11,-,11,-
"부산 사상구","사업·개인·공공서비스 및 기타(E,L~U)",38,-,38,-
"부산 기장군","계",89,-,86,-
"부산 기장군","농업, 임업 및 어업 (A)",5,*,4,*
"부산 기장군","광·제조업(B,C)",14,-,14,-
"부산 기장군","건설업 (F) ",8,-,7,-
"부산 기장군","도소매·숙박음식업(G,I)",15,-,14,-
"부산 기장군","전기·운수·통신·금융(D,H,J,K)",12,-,12,-
"부산 기장군","사업·개인·공공서비스 및 기타(E,L~U)",35,-,35,-
"대구 중구","계",46,-,48,-
"대구 중구","농업, 임업 및 어업 (A)",0,*,0,*
"대구 중구","광·제조업(B,C)",5,-,5,-
"대구 중구","건설업 (F) ",3,-,3,-
"대구 중구","도소매·숙박음식업(G,I)",12,-,12,-
"대구 중구","전기·운수·통신·금융(D,H,J,K)",5,-,5,-
"대구 중구","사업·개인·공공서비스 및 기타(E,L~U)",21,-,22,-
"대구 동구","계",162,-,163,-
"대구 동구","농업, 임업 및 어업 (A)",5,*,5,*
"대구 동구","광·제조업(B,C)",21,-,20,-
"대구 동구","건설업 (F) ",14,-,15,-
"대구 동구","도소매·숙박음식업(G,I)",32,-,31,-
"대구 동구","전기·운수·통신·금융(D,H,J,K)",18,-,20,-
"대구 동구","사업·개인·공공서비스 및 기타(E,L~U)",73,-,74,-
"대구 서구","계",79,-,79,-
"대구 서구","농업, 임업 및 어업 (A)",1,*,0,*
"대구 서구","광·제조업(B,C)",17,-,17,-
"대구 서구","건설업 (F) ",8,-,8,-
"대구 서구","도소매·숙박음식업(G,I)",19,-,19,-
"대구 서구","전기·운수·통신·금융(D,H,J,K)",7,-,7,-
"대구 서구","사업·개인·공공서비스 및 기타(E,L~U)",27,-,28,-
"대구 남구","계",68,-,68,-
"대구 남구","농업, 임업 및 어업 (A)",0,*,0,*
"대구 남구","광·제조업(B,C)",8,-,8,-
"대구 남구","건설업 (F) ",6,-,6,-
"대구 남구","도소매·숙박음식업(G,I)",15,-,14,-
"대구 남구","전기·운수·통신·금융(D,H,J,K)",6,-,6,-
"대구 남구","사업·개인·공공서비스 및 기타(E,L~U)",33,-,33,-
"대구 북구","계",215,-,214,-
"대구 북구","농업, 임업 및 어업 (A)",2,*,2,*
"대구 북구","광·제조업(B,C)",40,-,36,-
"대구 북구","건설업 (F) ",17,-,18,-
"대구 북구","도소매·숙박음식업(G,I)",49,-,48,-
"대구 북구","전기·운수·통신·금융(D,H,J,K)",23,-,24,-
"대구 북구","사업·개인·공공서비스 및 기타(E,L~U)",83,-,85,-
"대구 수성구","계",181,-,183,-
"대구 수성구","농업, 임업 및 어업 (A)",2,*,2,*
"대구 수성구","광·제조업(B,C)",18,-,17,-
"대구 수성구","건설업 (F) ",12,-,13,-
"대구 수성구","도소매·숙박음식업(G,I)",34,-,33,-
"대구 수성구","전기·운수·통신·금융(D,H,J,K)",20,-,21,-
"대구 수성구","사업·개인·공공서비스 및 기타(E,L~U)",96,-,98,-
"대구 달서구","계",268,-,271,-
"대구 달서구","농업, 임업 및 어업 (A)",0,*,1,*
"대구 달서구","광·제조업(B,C)",63,-,64,-
"대구 달서구","건설업 (F) ",21,-,19,-
"대구 달서구","도소매·숙박음식업(G,I)",51,-,50,-
"대구 달서구","전기·운수·통신·금융(D,H,J,K)",30,-,30,-
"대구 달서구","사업·개인·공공서비스 및 기타(E,L~U)",103,-,107,-
"대구 달성군","계",137,-,138,-
"대구 달성군","농업, 임업 및 어업 (A)",7,*,6,*
"대구 달성군","광·제조업(B,C)",42,-,42,-
"대구 달성군","건설업 (F) ",9,-,8,-
"대구 달성군","도소매·숙박음식업(G,I)",21,-,22,-
"대구 달성군","전기·운수·통신·금융(D,H,J,K)",13,-,13,-
"대구 달성군","사업·개인·공공서비스 및 기타(E,L~U)",45,-,47,-
"대구 군위군","계",15,-,15,-
"대구 군위군","농업, 임업 및 어업 (A)",7,-,8,-
"대구 군위군","광·제조업(B,C)",1,-,1,-
"대구 군위군","건설업 (F) ",0,-,0,*
"대구 군위군","도소매·숙박음식업(G,I)",1,-,2,-
"대구 군위군","전기·운수·통신·금융(D,H,J,K)",1,*,1,*
"대구 군위군","사업·개인·공공서비스 및 기타(E,L~U)",4,-,4,-
"인천 중구","계",90,-,92,-
"인천 중구","농업, 임업 및 어업 (A)",2,*,2,*
"인천 중구","광·제조업(B,C)",9,-,9,-
"인천 중구","건설업 (F) ",5,-,5,-
"인천 중구","도소매·숙박음식업(G,I)",17,-,17,-
"인천 중구","전기·운수·통신·금융(D,H,J,K)",21,-,21,-
"인천 중구","사업·개인·공공서비스 및 기타(E,L~U)",38,-,39,-
"인천 동구","계",32,-,32,-
"인천 동구","농업, 임업 및 어업 (A)",0,*,0,*
"인천 동구","광·제조업(B,C)",6,-,6,-
"인천 동구","건설업 (F) ",2,-,2,-
"인천 동구","도소매·숙박음식업(G,I)",7,-,6,-
"인천 동구","전기·운수·통신·금융(D,H,J,K)",4,-,5,-
"인천 동구","사업·개인·공공서비스 및 기타(E,L~U)",13,-,13,-
"인천 연수구","계",207,-,217,-
"인천 연수구","농업, 임업 및 어업 (A)",0,*,0,*
"인천 연수구","광·제조업(B,C)",45,-,48,-
"인천 연수구","건설업 (F) ",15,-,16,-
"인천 연수구","도소매·숙박음식업(G,I)",36,-,38,-
"인천 연수구","전기·운수·통신·금융(D,H,J,K)",24,-,24,-
