"행정구역별","산업별",2024.1/2,2024.1/2,2024.2/2,2024.2/2
"인천 연수구","사업·개인·공공서비스 및 기타(E,L~U)",87,-,91,-
"인천 남동구","계",261,-,263,-
"인천 남동구","농업, 임업 및 어업 (A)",-,-,-,-
"인천 남동구","광·제조업(B,C)",58,-,58,-
"인천 남동구","건설업 (F) ",23,-,21,-
"인천 남동구","도소매·숙박음식업(G,I)",49,-,48,-
"인천 남동구","전기·운수·통신·금융(D,H,J,K)",33,-,35,-
"인천 남동구","사업·개인·공공서비스 및 기타(E,L~U)",99,-,101,-
"인천 부평구","계",270,-,275,-
"인천 부평구","농업, 임업 및 어업 (A)",1,*,1,*
"인천 부평구","광·제조업(B,C)",51,-,51,-
"인천 부평구","건설업 (F) ",23,-,24,-
"인천 부평구","도소매·숙박음식업(G,I)",52,-,51,-
"인천 부평구","전기·운수·통신·금융(D,H,J,K)",34,-,36,-
"인천 부평구","사업·개인·공공서비스 및 기타(E,L~U)",108,-,113,-
"인천 계양구","계",155,-,156,-
"인천 계양구","농업, 임업 및 어업 (A)",0,*,0,*
"인천 계양구","광·제조업(B,C)",29,-,31,-
"인천 계양구","건설업 (F) ",15,-,14,-
"인천 계양구","도소매·숙박음식업(G,I)",32,-,29,-
"인천 계양구","전기·운수·통신·금융(D,H,J,K)",23,-,25,-
"인천 계양구","사업·개인·공공서비스 및 기타(E,L~U)",55,-,56,-
"인천 서구","계",346,-,353,-
"인천 서구","농업, 임업 및 어업 (A)",0,*,1,*
"인천 서구","광·제조업(B,C)",65,-,63,-
"인천 서구","건설업 (F) ",25,-,27,-
"인천 서구","도소매·숙박음식업(G,I)",62,-,66,-
"인천 서구","전기·운수·통신·금융(D,H,J,K)",59,-,57,-
"인천 서구","사업·개인·공공서비스 및 기타(E,L~U)",137,-,139,-
"인천 미추홀구","계",219,-,229,-
"인천 미추홀구","농업, 임업 및 어업 (A)",1,*,0,*
"인천 미추홀구","광·제조업(B,C)",35,-,36,-
"인천 미추홀구","건설업 (F) ",21,-,20,-
"인천 미추홀구","도소매·숙박음식업(G,I)",46,-,45,-
"인천 미추홀구","전기·운수·통신·금융(D,H,J,K)",30,-,35,-
"인천 미추홀구","사업·개인·공공서비스 및 기타(E,L~U)",88,-,93,-
"인천 강화군","계",40,-,40,-
"인천 강화군","농업, 임업 및 어업 (A)",12,-,12,-
"인천 강화군","광·제조업(B,C)",4,-,4,-
"인천 강화군","건설업 (F) ",2,-,2,-
"인천 강화군","도소매·숙박음식업(G,I)",8,-,9,-
"인천 강화군","전기·운수·통신·금융(D,H,J,K)",2,-,2,-
"인천 강화군","사업·개인·공공서비스 및 기타(E,L~U)",12,-,12,-
"인천 옹진군","계",12,-,11,-
"인천 옹진군","농업, 임업 및 어업 (A)",1,-,1,-
"인천 옹진군","광·제조업(B,C)",0,*,0,*
"인천 옹진군","건설업 (F) ",1,-,1,*
"인천 옹진군","도소매·숙박음식업(G,I)",2,-,3,-
"인천 옹진군","전기·운수·통신·금융(D,H,J,K)",1,-,1,-
"인천 옹진군","사업·개인·공공서비스 및 기타(E,L~U)",6,-,6,-
"광주 동구","계",58,-,59,-
"광주 동구","농업, 임업 및 어업 (A)",1,*,1,*
"광주 동구","광·제조업(B,C)",3,-,3,-
"광주 동구","건설업 (F) ",6,-,6,-
"광주 동구","도소매·숙박음식업(G,I)",12,-,13,-
"광주 동구","전기·운수·통신·금융(D,H,J,K)",6,-,5,-
"광주 동구","사업·개인·공공서비스 및 기타(E,L~U)",30,-,31,-
"광주 서구","계",150,-,150,-
"광주 서구","농업, 임업 및 어업 (A)",3,-,3,-
"광주 서구","광·제조업(B,C)",16,-,17,-
"광주 서구","건설업 (F) ",15,-,15,-
"광주 서구","도소매·숙박음식업(G,I)",30,-,28,-
"광주 서구","전기·운수·통신·금융(D,H,J,K)",16,-,16,-
"광주 서구","사업·개인·공공서비스 및 기타(E,L~U)",70,-,71,-
"광주 남구","계",110,-,110,-
"광주 남구","농업, 임업 및 어업 (A)",4,*,4,*
"광주 남구","광·제조업(B,C)",8,-,8,-
"광주 남구","건설업 (F) ",9,-,8,-
"광주 남구","도소매·숙박음식업(G,I)",21,-,19,-
"광주 남구","전기·운수·통신·금융(D,H,J,K)",11,-,10,-
"광주 남구","사업·개인·공공서비스 및 기타(E,L~U)",58,-,61,-
"광주 북구","계",228,-,229,-
"광주 북구","농업, 임업 및 어업 (A)",4,-,4,*
"광주 북구","광·제조업(B,C)",25,-,25,-
"광주 북구","건설업 (F) ",22,-,23,-
"광주 북구","도소매·숙박음식업(G,I)",47,-,47,-
"광주 북구","전기·운수·통신·금융(D,H,J,K)",24,-,23,-
"광주 북구","사업·개인·공공서비스 및 기타(E,L~U)",106,-,107,-
"광주 광산구","계",226,-,222,-
"광주 광산구","농업, 임업 및 어업 (A)",7,*,5,*
"광주 광산구","광·제조업(B,C)",51,-,52,-
"광주 광산구","건설업 (F) ",22,-,20,-
"광주 광산구","도소매·숙박음식업(G,I)",37,-,38,-
"광주 광산구","전기·운수·통신·금융(D,H,J,K)",26,-,26,-
"광주 광산구","사업·개인·공공서비스 및 기타(E,L~U)",83,-,82,-
"대전 동구","계",115,-,112,-
"대전 동구","농업, 임업 및 어업 (A)",2,*,2,*
"대전 동구","광·제조업(B,C)",15,-,14,-
"대전 동구","건설업 (F) ",14,-,13,-
"대전 동구","도소매·숙박음식업(G,I)",28,-,28,-
"대전 동구","전기·운수·통신·금융(D,H,J,K)",13,-,12,-
"대전 동구","사업·개인·공공서비스 및 기타(E,L~U)",43,-,43,-
"대전 중구","계",115,-,115,-
"대전 중구","농업, 임업 및 어업 (A)",1,*,1,*
"대전 중구","광·제조업(B,C)",8,-,9,-
"대전 중구","건설업 (F) ",10,-,10,-
"대전 중구","도소매·숙박음식업(G,I)",24,-,25,-
"대전 중구","전기·운수·통신·금융(D,H,J,K)",15,-,15,-
"대전 중구","사업·개인·공공서비스 및 기타(E,L~U)",58,-,56,-
"대전 서구","계",255,-,249,-
"대전 서구","농업, 임업 및 어업 (A)",2,*,2,*
"대전 서구","광·제조업(B,C)",19,-,20,-
"대전 서구","건설업 (F) ",25,-,23,-
"대전 서구","도소매·숙박음식업(G,I)",55,-,52,-
"대전 서구","전기·운수·통신·금융(D,H,J,K)",27,-,28,-
"대전 서구","사업·개인·공공서비스 및 기타(E,L~U)",127,-,125,-
"대전 유성구","계",211,-,213,-
"대전 유성구","농업, 임업 및 어업 (A)",3,*,3,*
"대전 유성구","광·제조업(B,C)",24,-,28,-
"대전 유성구","건설업 (F) ",13,-,11,-
"대전 유성구","도소매·숙박음식업(G,I)",37,-,38,-
"대전 유성구","전기·운수·통신·금융(D,H,J,K)",19,-,18,-
"대전 유성구","사업·개인·공공서비스 및 기타(E,L~U)",115,-,116,-
"대전 대덕구","계",96,-,96,-
"대전 대덕구","농업, 임업 및 어업 (A)",1,*,1,*
"대전 대덕구","광·제조업(B,C)",17,-,17,-
"대전 대덕구","건설업 (F) ",9,-,8,-
"대전 대덕구","도소매·숙박음식업(G,I)",22,-,21,-
"대전 대덕구","전기·운수·통신·금융(D,H,J,K)",11,-,11,-
"대전 대덕구","사업·개인·공공서비스 및 기타(E,L~U)",36,-,38,-
"울산 중구","계",98,-,100,-
"울산 중구","농업, 임업 및 어업 (A)",1,*,1,*
"울산 중구","광·제조업(B,C)",28,-,29,-
"울산 중구","건설업 (F) ",7,-,8,-
"울산 중구","도소매·숙박음식업(G,I)",17,-,18,-
"울산 중구","전기·운수·통신·금융(D,H,J,K)",9,-,8,-
"울산 중구","사업·개인·공공서비스 및 기타(E,L~U)",38,-,37,-
"울산 남구","계",156,-,161,-
"울산 남구","농업, 임업 및 어업 (A)",-,-,0,*
"울산 남구","광·제조업(B,C)",40,-,43,-
"울산 남구","건설업 (F) ",14,-,16,-
"울산 남구","도소매·숙박음식업(G,I)",27,-,26,-
"울산 남구","전기·운수·통신·금융(D,H,J,K)",16,-,16,-
"울산 남구","사업·개인·공공서비스 및 기타(E,L~U)",59,-,61,-
"울산 동구","계",76,-,80,-
"울산 동구","농업, 임업 및 어업 (A)",0,*,0,*
"울산 동구","광·제조업(B,C)",32,-,33,-
"울산 동구","건설업 (F) ",7,-,6,-
"울산 동구","도소매·숙박음식업(G,I)",10,-,11,-
"울산 동구","전기·운수·통신·금융(D,H,J,K)",6,-,7,-
"울산 동구","사업·개인·공공서비스 및 기타(E,L~U)",21,-,23,-
"울산 북구","계",107,-,108,-
"울산 북구","농업, 임업 및 어업 (A)",0,*,0,*
"울산 북구","광·제조업(B,C)",46,-,46,-
"울산 북구","건설업 (F) ",5,-,5,-
"울산 북구","도소매·숙박음식업(G,I)",14,-,16,-
"울산 북구","전기·운수·통신·금융(D,H,J,K)",8,-,8,-
"울산 북구","사업·개인·공공서비스 및 기타(E,L~U)",34,-,32,-
"울산 울주군","계",117,-,118,-
"울산 울주군","농업, 임업 및 어업 (A)",6,*,6,*
"울산 울주군","광·제조업(B,C)",31,-,32,-
"울산 울주군","건설업 (F) ",13,-,13,-
"울산 울주군","도소매·숙박음식업(G,I)",17,-,17,-
"울산 울주군","전기·운수·통신·금융(D,H,J,K)",9,-,10,-
"울산 울주군","사업·개인·공공서비스 및 기타(E,L~U)",41,-,41,-
"수원시","계",660,-,674,-
"수원시","농업, 임업 및 어업 (A)",3,*,3,*
"수원시","광·제조업(B,C)",116,-,104,-
"수원시","건설업 (F) ",49,-,52,-
"수원시","도소매·숙박음식업(G,I)",114,-,115,-
"수원시","전기·운수·통신·금융(D,H,J,K)",83,-,76,-
"수원시","사업·개인·공공서비스 및 기타(E,L~U)",295,-,324,-
"성남시","계",480,-,475,-
"성남시","농업, 임업 및 어업 (A)",-,-,-,-
"성남시","광·제조업(B,C)",62,-,61,-
"성남시","건설업 (F) ",31,-,28,-
"성남시","도소매·숙박음식업(G,I)",90,-,92,-
"성남시","전기·운수·통신·금융(D,H,J,K)",87,-,91,-
"성남시","사업·개인·공공서비스 및 기타(E,L~U)",210,-,203,-
"의정부시","계",242,-,244,-
"의정부시","농업, 임업 및 어업 (A)",0,*,0,*
"의정부시","광·제조업(B,C)",23,-,22,-
"의정부시","건설업 (F) ",21,-,21,-
"의정부시","도소매·숙박음식업(G,I)",59,-,57,-
"의정부시","전기·운수·통신·금융(D,H,J,K)",35,-,34,-
"의정부시","사업·개인·공공서비스 및 기타(E,L~U)",105,-,109,-
"안양시","계",296,-,296,-
"안양시","농업, 임업 및 어업 (A)",0,*,0,*
"안양시","광·제조업(B,C)",37,-,37,-
"안양시","건설업 (F) ",20,-,19,-
"안양시","도소매·숙박음식업(G,I)",60,-,55,-
"안양시","전기·운수·통신·금융(D,H,J,K)",50,-,50,-
"안양시","사업·개인·공공서비스 및 기타(E,L~U)",128,-,135,-
"부천시","계",421,-,407,-
"부천시","농업, 임업 및 어업 (A)",1,*,0,*
"부천시","광·제조업(B,C)",74,-,68,-
"부천시","건설업 (F) ",39,-,37,-
"부천시","도소매·숙박음식업(G,I)",91,-,92,-
"부천시","전기·운수·통신·금융(D,H,J,K)",64,-,65,-
"부천시","사업·개인·공공서비스 및 기타(E,L~U)",152,-,144,-
"광명시","계",144,-,148,-
"광명시","농업, 임업 및 어업 (A)",0,*,0,*
"광명시","광·제조업(B,C)",20,-,20,-
"광명시","건설업 (F) ",12,-,11,-
"광명시","도소매·숙박음식업(G,I)",30,-,31,-
"광명시","전기·운수·통신·금융(D,H,J,K)",24,-,24,-
"광명시","사업·개인·공공서비스 및 기타(E,L~U)",59,-,61,-
"평택시","계",337,-,341,-
"평택시","농업, 임업 및 어업 (A)",10,*,11,*
"평택시","광·제조업(B,C)",96,-,96,-
"평택시","건설업 (F) ",47,-,42,-
"평택시","도소매·숙박음식업(G,I)",44,-,43,-
"평택시","전기·운수·통신·금융(D,H,J,K)",28,-,33,-
"평택시","사업·개인·공공서비스 및 기타(E,L~U)",112,-,116,-
"동두천시","계",47,-,46,-
"동두천시","농업, 임업 및 어업 (A)",0,*,0,*
"동두천시","광·제조업(B,C)",7,-,6,-
"동두천시","건설업 (F) ",4,-,4,-
"동두천시","도소매·숙박음식업(G,I)",10,-,9,-
"동두천시","전기·운수·통신·금융(D,H,J,K)",6,-,6,-
"동두천시","사업·개인·공공서비스 및 기타(E,L~U)",19,-,21,-
"안산시","계",371,-,373,-
"안산시","농업, 임업 및 어업 (A)",1,*,1,*
"안산시","광·제조업(B,C)",112,-,103,-
"안산시","건설업 (F) ",32,-,29,-
"안산시","도소매·숙박음식업(G,I)",64,-,72,-
"안산시","전기·운수·통신·금융(D,H,J,K)",39,-,40,-
"안산시","사업·개인·공공서비스 및 기타(E,L~U)",122,-,128,-
"고양시","계",549,-,559,-
"고양시","농업, 임업 및 어업 (A)",6,*,5,*
"고양시","광·제조업(B,C)",63,-,57,-
"고양시","건설업 (F) ",32,-,32,-
"고양시","도소매·숙박음식업(G,I)",126,-,121,-
"고양시","전기·운수·통신·금융(D,H,J,K)",96,-,106,-
"고양시","사업·개인·공공서비스 및 기타(E,L~U)",227,-,239,-
"과천시","계",39,-,40,-
"과천시","농업, 임업 및 어업 (A)",1,*,1,*
"과천시","광·제조업(B,C)",4,-,4,-
"과천시","건설업 (F) ",1,-,1,-
"과천시","도소매·숙박음식업(G,I)",6,-,6,-
"과천시","전기·운수·통신·금융(D,H,J,K)",7,-,7,-
"과천시","사업·개인·공공서비스 및 기타(E,L~U)",20,-,21,-
"구리시","계",101,-,102,-
"구리시","농업, 임업 및 어업 (A)",1,*,0,*
"구리시","광·제조업(B,C)",8,-,8,-
"구리시","건설업 (F) ",8,-,8,-
"구리시","도소매·숙박음식업(G,I)",23,-,22,-
"구리시","전기·운수·통신·금융(D,H,J,K)",16,-,15,-
"구리시","사업·개인·공공서비스 및 기타(E,L~U)",47,-,48,-
"남양주시","계",375,-,372,-
"남양주시","농업, 임업 및 어업 (A)",7,*,6,*
"남양주시","광·제조업(B,C)",45,-,46,-
"남양주시","건설업 (F) ",31,-,31,-
"남양주시","도소매·숙박음식업(G,I)",99,-,91,-
"남양주시","전기·운수·통신·금융(D,H,J,K)",52,-,57,-
"남양주시","사업·개인·공공서비스 및 기타(E,L~U)",141,-,142,-
"오산시","계",138,-,138,-
"오산시","농업, 임업 및 어업 (A)",0,*,0,*
"오산시","광·제조업(B,C)",38,-,38,-
"오산시","건설업 (F) ",13,-,12,-
"오산시","도소매·숙박음식업(G,I)",22,-,23,-
"오산시","전기·운수·통신·금융(D,H,J,K)",17,-,17,-
"오산시","사업·개인·공공서비스 및 기타(E,L~U)",49,-,49,-
"시흥시","계",310,-,306,-
"시흥시","농업, 임업 및 어업 (A)",1,*,1,*
"시흥시","광·제조업(B,C)",92,-,93,-
"시흥시","건설업 (F) ",30,-,30,-
"시흥시","도소매·숙박음식업(G,I)",59,-,56,-
"시흥시","전기·운수·통신·금융(D,H,J,K)",27,-,28,-
"시흥시","사업·개인·공공서비스 및 기타(E,L~U)",100,-,99,-
"군포시","계",140,-,141,-
"군포시","농업, 임업 및 어업 (A)",1,*,1,*
"군포시","광·제조업(B,C)",26,-,27,-
"군포시","건설업 (F) ",6,-,7,-
"군포시","도소매·숙박음식업(G,I)",28,-,27,-
"군포시","전기·운수·통신·금융(D,H,J,K)",21,-,23,-
"군포시","사업·개인·공공서비스 및 기타(E,L~U)",58,-,58,-
"의왕시","계",81,-,83,-
"의왕시","농업, 임업 및 어업 (A)",0,*,0,*
"의왕시","광·제조업(B,C)",11,-,12,-
"의왕시","건설업 (F) ",4,-,4,-
"의왕시","도소매·숙박음식업(G,I)",16,-,17,-
"의왕시","전기·운수·통신·금융(D,H,J,K)",12,-,12,-
"의왕시","사업·개인·공공서비스 및 기타(E,L~U)",37,-,38,-
"하남시","계",174,-,176,-
"하남시","농업, 임업 및 어업 (A)",1,*,0,*
"하남시","광·제조업(B,C)",14,-,14,-
"하남시","건설업 (F) ",14,-,13,-
"하남시","도소매·숙박음식업(G,I)",44,-,44,-
"하남시","전기·운수·통신·금융(D,H,J,K)",26,-,24,-
"하남시","사업·개인·공공서비스 및 기타(E,L~U)",76,-,80,-
"용인시","계",553,-,558,-
"용인시","농업, 임업 및 어업 (A)",9,*,9,*
"용인시","광·제조업(B,C)",85,-,83,-
"용인시","건설업 (F) ",41,-,37,-
"용인시","도소매·숙박음식업(G,I)",100,-,102,-
"용인시","전기·운수·통신·금융(D,H,J,K)",85,-,86,-
"용인시","사업·개인·공공서비스 및 기타(E,L~U)",233,-,241,-
"파주시","계",267,-,269,-
"파주시","농업, 임업 및 어업 (A)",8,*,8,*
"파주시","광·제조업(B,C)",59,-,51,-
"파주시","건설업 (F) ",17,-,20,-
"파주시","도소매·숙박음식업(G,I)",48,-,55,-
"파주시","전기·운수·통신·금융(D,H,J,K)",34,-,34,-
"파주시","사업·개인·공공서비스 및 기타(E,L~U)",101,-,101,-
"이천시","계",134,-,130,-
"이천시","농업, 임업 및 어업 (A)",11,-,10,-
"이천시","광·제조업(B,C)",27,-,27,-
"이천시","건설업 (F) ",10,-,9,-
"이천시","도소매·숙박음식업(G,I)",20,-,20,-
"이천시","전기·운수·통신·금융(D,H,J,K)",18,-,18,-
"이천시","사업·개인·공공서비스 및 기타(E,L~U)",48,-,46,-
"안성시","계",122,-,123,-
"안성시","농업, 임업 및 어업 (A)",8,*,8,*
"안성시","광·제조업(B,C)",34,-,37,-
"안성시","건설업 (F) ",6,-,5,-
"안성시","도소매·숙박음식업(G,I)",18,-,17,-
"안성시","전기·운수·통신·금융(D,H,J,K)",11,-,13,-
"안성시","사업·개인·공공서비스 및 기타(E,L~U)",45,-,44,-
"김포시","계",264,-,266,-
"김포시","농업, 임업 및 어업 (A)",3,*,3,*
"김포시","광·제조업(B,C)",53,-,51,-
"김포시","건설업 (F) ",16,-,17,-
"김포시","도소매·숙박음식업(G,I)",53,-,56,-
"김포시","전기·운수·통신·금융(D,H,J,K)",43,-,41,-
"김포시","사업·개인·공공서비스 및 기타(E,L~U)",97,-,99,-
"화성시","계",547,-,578,-
"화성시","농업, 임업 및 어업 (A)",11,*,13,*
"화성시","광·제조업(B,C)",167,-,171,-
"화성시","건설업 (F) ",43,-,50,-
"화성시","도소매·숙박음식업(G,I)",87,-,81,-
"화성시","전기·운수·통신·금융(D,H,J,K)",49,-,53,-
"화성시","사업·개인·공공서비스 및 기타(E,L~U)",190,-,211,-
"광주시","계",222,-,225,-
"광주시","농업, 임업 및 어업 (A)",1,*,1,*
"광주시","광·제조업(B,C)",45,-,48,-
"광주시","건설업 (F) ",20,-,20,-
"광주시","도소매·숙박음식업(G,I)",42,-,44,-
"광주시","전기·운수·통신·금융(D,H,J,K)",40,-,38,-
"광주시","사업·개인·공공서비스 및 기타(E,L~U)",74,-,74,-
"양주시","계",144,-,149,-
"양주시","농업, 임업 및 어업 (A)",4,*,3,*
"양주시","광·제조업(B,C)",27,-,27,-
"양주시","건설업 (F) ",14,-,13,-
"양주시","도소매·숙박음식업(G,I)",30,-,31,-
"양주시","전기·운수·통신·금융(D,H,J,K)",16,-,19,-
"양주시","사업·개인·공공서비스 및 기타(E,L~U)",54,-,56,-
"포천시","계",87,-,86,-
"포천시","농업, 임업 및 어업 (A)",7,-,6,*
"포천시","광·제조업(B,C)",22,-,23,-
"포천시","건설업 (F) ",7,-,8,-
"포천시","도소매·숙박음식업(G,I)",19,-,18,-
"포천시","전기·운수·통신·금융(D,H,J,K)",7,-,6,-
"포천시","사업·개인·공공서비스 및 기타(E,L~U)",26,-,26,-
"여주시","계",65,-,67,-
"여주시","농업, 임업 및 어업 (A)",10,-,10,-
"여주시","광·제조업(B,C)",8,-,9,-
"여주시","건설업 (F) ",6,-,5,-
"여주시","도소매·숙박음식업(G,I)",12,-,12,-
"여주시","전기·운수·통신·금융(D,H,J,K)",8,-,8,-
"여주시","사업·개인·공공서비스 및 기타(E,L~U)",22,-,24,-
"연천군","계",20,-,20,-
"연천군","농업, 임업 및 어업 (A)",5,-,5,-
"연천군","광·제조업(B,C)",2,-,2,-
"연천군","건설업 (F) ",2,-,2,-
"연천군","도소매·숙박음식업(G,I)",4,-,4,-
"연천군","전기·운수·통신·금융(D,H,J,K)",1,-,1,-
"연천군","사업·개인·공공서비스 및 기타(E,L~U)",7,-,7,-
"가평군","계",33,-,33,-
"가평군","농업, 임업 및 어업 (A)",5,-,5,-
"가평군","광·제조업(B,C)",1,-,1,-
"가평군","건설업 (F) ",3,-,3,-
"가평군","도소매·숙박음식업(G,I)",11,-,11,-
"가평군","전기·운수·통신·금융(D,H,J,K)",2,-,2,-
"가평군","사업·개인·공공서비스 및 기타(E,L~U)",12,-,12,-
"양평군","계",63,-,65,-
"양평군","농업, 임업 및 어업 (A)",10,-,11,-
"양평군","광·제조업(B,C)",3,-,3,-
"양평군","건설업 (F) ",7,-,6,-
"양평군","도소매·숙박음식업(G,I)",15,-,15,-
"양평군","전기·운수·통신·금융(D,H,J,K)",5,-,5,-
"양평군","사업·개인·공공서비스 및 기타(E,L~U)",24,-,25,-
"춘천시","계",159,-,162,-
"춘천시","농업, 임업 및 어업 (A)",10,*,12,*
"춘천시","광·제조업(B,C)",8,-,9,-
"춘천시","건설업 (F) ",15,-,16,-
"춘천시","도소매·숙박음식업(G,I)",28,-,28,-
"춘천시","전기·운수·통신·금융(D,H,J,K)",15,-,14,-
"춘천시","사업·개인·공공서비스 및 기타(E,L~U)",83,-,83,-
"원주시","계",193,-,193,-
"원주시","농업, 임업 및 어업 (A)",11,*,11,*
"원주시","광·제조업(B,C)",26,-,24,-
"원주시","건설업 (F) ",18,-,18,-
"원주시","도소매·숙박음식업(G,I)",34,-,35,-
"원주시","전기·운수·통신·금융(D,H,J,K)",17,-,19,-
"원주시","사업·개인·공공서비스 및 기타(E,L~U)",87,-,87,-
"강릉시","계",117,-,116,-
"강릉시","농업, 임업 및 어업 (A)",8,-,8,-
"강릉시","광·제조업(B,C)",7,-,6,-
"강릉시","건설업 (F) ",10,-,10,-
"강릉시","도소매·숙박음식업(G,I)",30,-,30,-
"강릉시","전기·운수·통신·금융(D,H,J,K)",11,-,11,-
